ID,NatflowID,BasinName,NWS,USGS,site_no,WRIA_NR,WRIA_NM,Lat,Long,USGS_STATION_NAME,latitude_d,longitude_d
1,NASW1,NASELLE+NEAR+NASELLE+  ,NASW1,12010000,12010000,24,Willapa,46 22 27,123 44 32,NASELLE RIVER NEAR NASELLE WA,46.3742,-123.742
2,WILW1,WILLAPA+NEAR+WILLAPA+  ,WILW1,12013500,12013500,24,Willapa,46 39 04,123 39 05,WILLAPA RIVER NEAR WILLAPA WA,46.6511,-123.651
3,DOTW1,CHEHALIS+NEAR+DOTY+  ,DOTW1,12020000,12020000,23,Upper Chehalis,46 37 03,123 16 35,CHEHALIS RIVER NEAR DOTY WA,46.6175,-123.276
4,NEWW1,NEWAUKUM+NEAR+CHEHALIS+  ,NEWW1,12025000,12025000,23,Upper Chehalis,46 37 13,122 56 38,NEWAUKUM RIVER NEAR CHEHALIS WA,46.6203,-122.944
5,BCDW1,SKOOKUMCHUCK+NEAR+BUCODA+  ,BCDW1,12026400,12026400,23,Upper Chehalis,46 46 20,122 55 23,SKOOKUMCHUCK RIVER NEAR BUCODA WA,46.7722,-122.923
6,CGMW1,CHEHALIS+NEAR+GRAND+MOUND+  ,CGMW1,12027500,12027500,23,Upper Chehalis,46 46 34,123 02 04,CHEHALIS RIVER NEAR GRAND MOUND WA,46.7761,-123.034
7,CRPW1,CHEHALIS+AT+PORTER+  ,CRPW1,12031000,12031000,23,Upper Chehalis,46 56 22,123 18 47,CHEHALIS RIVER AT PORTER WA,46.9394,-123.313
8,SATW1,SATSOP+NEAR+SATSOP+  ,SATW1,12035000,12035000,22,Lower Chehalis,47 00 03,123 29 37,SATSOP RIVER NEAR SATSOP WA,47.0008,-123.494
9,MNSW1,WYNOOCHEE+NEAR+MONTESANO+  ,MNSW1,12037400,12037400,22,Lower Chehalis,47 00 42,123 39 15,WYNOOCHEE RIVER ABOVE BLACK CREEK NR MONTESANO WA,47.0117,-123.654
10,CALW1,CALAWAH+NEAR+FORKS+  ,CALW1,12043000,12043000,20,Soleduc,47 57 37,124 23 30,CALAWAH RIVER NEAR FORKS WA,47.9603,-124.392
11,ELWW1,ELWHA+AT+MCDONALD+BRIDGE+NEAR+PORT+ANGELES+  ,ELWW1,12045500,12045500,18,Elwha - Dungeness,48 03 18,123 34 55,ELWHA RIVER AT MCDONALD BR NEAR PORT ANGELES WA,48.055,-123.582
12,DRSW1,DUNGENESS+NEAR+SEQUIM+  ,DRSW1,12048000,12048000,18,Elwha - Dungeness,48 00 52,123 07 53,DUNGENESS RIVER NEAR SEQUIM WA,48.0144,-123.131
13,SKOW1,NF+SKOKOMISH+BELOW+STAIRCASE+RAPIDS+NEAR+HOODSPORT+  ,SKOW1,12056500,12056500,16,Skokomish - Dosewallips,47 30 52,123 19 43,NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT WA,47.5144,-123.329
14,SSUW1,SF+SKOKOMISH+NEAR+UNION+  ,SSUW1,12060500,12060500,16,Skokomish - Dosewallips,47 20 26,123 16 44,SOUTH FORK SKOKOMISH RIVER NEAR UNION WA,47.3406,-123.279
15,DSRW1,DESCHUTES+NEAR+RAINIER+  ,DSRW1,12079000,12079000,13,Deschutes,46 51 08,122 40 03,DESCHUTES RIVER NEAR RAINIER WA,46.8522,-122.668
16,NISW1,NISQUALLY+NEAR+NATIONAL+  ,NISW1,12082500,12082500,11,Nisqually,46 45 10,122 04 57,NISQUALLY RIVER NEAR NATIONAL WA,46.7528,-122.082
17,MCMW1,MINERAL+CREEK+NEAR+MINERAL+  ,MCMW1,12083000,12083000,11,Nisqually,46 44 40,122 08 36,MINERAL CREEK NEAR MINERAL WA,46.7444,-122.143
